,gene,Astro_F_E18_WB,Astro_F_P60_CORT,Astro_F_P150_CORT,Astro_M_E18_WB,Astro_M_P60_CORT,Astro_M_P120_CORT,Non_neuronal_F_E18_WB,Non_neuronal_F_P30_CORT,Non_neuronal_F_P60_CORT,Non_neuronal_F_P150_CORT,Non_neuronal_M_E18_WB,Non_neuronal_M_P30_CORT,Non_neuronal_M_P60_CORT,Non_neuronal_M_P120_CORT,Oligo_F_P30_CORT,Oligo_F_P60_CORT,Oligo_F_P150_CORT,Oligo_M_E18_WB,Oligo_M_P30_CORT,Oligo_M_P60_CORT,Oligo_M_P120_CORT
11,Cst3,0.960746681627656,0.985216748161663,0.0084192118203772,0.747824151950181,0.479043743068506,0.0007414409954165,0.952559506610423,0.001911171725425,0.879723638574797,0.73150406890299,0.747525365099132,0.458531673500476,0.884375250235645,4.19291812107679e-05,0.813838069036168,0.984309374890923,0.999648888599406,0.945319141981339,0.901377079457399,0.699382669606657,0.183941411162824
12,AC149090.1,0.724378056992037,0.972321311983986,0.498880862964816,0.933187453955958,0.793075543842267,0.0007414409954165,0.818054077993093,0.833242667680215,0.959693762260506,0.959078121144017,0.58840666114171,0.172405245890818,0.0107931609082554,0.0044081466256747,0.0048923993185745,0.866063598875721,0.914483322497364,0.870034259357874,0.143229257009171,0.811212774032044,0.438559276793079
13,Plp1,0.997697917206294,0.970073443828618,0.991411025258227,0.883507424656721,0.866953668093349,0.0007414409954165,0.852105017860217,0.872232993639937,0.998297001414833,0.982892109554266,0.766542112382522,0.795526292665717,0.984102069957713,0.965971252412785,0.0349793459635651,0.912575558978526,0.999648888599406,0.767149934169894,0.861996830174189,0.802815810910955,0.806760299006377
14,Hnrnpa2b1,0.952918450495924,0.999262456128644,0.984260650801037,0.87720689515212,0.866953668093349,0.0007414409954165,0.982597068157857,0.626595547517,0.959693762260506,0.928114073200874,0.747525365099132,0.975029738158125,0.950063186422611,4.99660185639402e-07,0.0520290453935315,0.823380269067876,0.999648888599406,0.895998545066872,0.861996830174189,0.811212774032044,0.318653274079982
15,Calm1,0.981331856152475,0.400172404242064,0.719682093268777,0.747824151950181,0.541841929550151,0.0034494970976936,0.954493522822841,0.510456405940922,0.998297001414833,0.995026305500256,0.747525365099132,0.795526292665717,0.884375250235645,1.86514840527855e-06,0.163708068290665,0.969723701903024,0.999648888599406,0.87628379475242,0.954028939128493,0.811212774032044,0.573813663444964
16,Luc7l3,0.929324353901558,0.984450253950319,0.411599169217673,0.820974857038115,0.923854998241296,0.0202061709443314,0.934029243022978,0.656936256578073,0.947286077971594,0.943762612496535,0.947084645938537,0.795526292665717,0.884375250235645,0.692057968789746,0.534245304033009,0.885809110866779,0.999648888599406,0.879969844751003,0.919453842521447,0.811212774032044,0.23242959434156
17,Rpl8,0.921654129922866,0.959454319106987,0.971494810770003,0.905714177891283,0.74858870406638,0.0033448717485475,0.920725409387054,0.928755882411265,0.950780118945211,0.87060732683287,0.310396379121075,0.984868807985047,0.884375250235645,3.58396005989877e-07,0.170183337544914,0.919444668585079,0.999648888599406,0.767149934169894,0.861996830174189,0.990306290745705,0.411945284425624
18,Meg3,0.910294526071387,0.906578870146403,0.025514673712355,0.886774006506368,0.421505332942156,0.492315380151367,0.953227662184945,0.0221402523979907,0.762926001887954,0.521612214026181,0.0622049409614146,0.849354949759633,0.884375250235645,0.768670316250694,0.0107772331559191,0.957507961030167,0.642900033320603,0.960610075154401,0.887906652964741,0.759020670903389,0.987340573081598
19,Snhg11,0.93570641478897,0.980630366004048,0.0333734527661091,0.747824151950181,0.74858870406638,0.243643267342685,0.985782957742577,0.0062568572151246,0.495357532097952,0.73150406890299,0.0005714543371412,0.848562451054761,0.884375250235645,0.768670316250694,0.429559165874051,0.853387357399534,0.999648888599406,0.959026212634614,0.997894747226466,0.536380439481114,0.721862248897623
20,Atp1a2,0.952751868520033,0.893006403118724,0.0278536741267813,0.0871644966742573,0.401753361563342,0.944063598614956,0.918275429921028,0.989354793976169,0.0,0.982638562200821,0.940211570550451,0.795526292665717,0.884375250235645,0.998093229467471,0.983839471937242,0.967065233116721,0.774273778010871,0.949825618302512,0.99374403702002,0.811212774032044,0.679629243184559
21,Slc1a3,0.754819315673756,0.893020975708515,0.0221078036339964,0.0400041539061735,0.421505332942156,0.788107003207601,0.953227662184945,0.748944448541676,0.998297001414833,0.812949801181673,0.982158417483506,0.795526292665717,0.806571589281416,0.771478677862494,0.738743689636222,0.866063598875721,0.984544224723737,0.971993425683504,0.894678481954225,0.783202877803127,0.846348845206714
22,Apoe,0.839116966202536,0.894332236235319,0.0490003920071432,0.0008196962481935,0.412911837118294,0.894670406764235,0.767029728355263,0.456944597757298,0.998297001414833,0.959926387945533,0.726806980935755,0.795526292665717,0.624892633913215,0.833772779827726,0.580304873557433,0.881225958220706,0.738840667698397,0.767149934169894,0.863993079881061,0.811212774032044,0.993571125101322
23,1500011B03Rik,0.95373403989389,0.0433484049951879,0.880757380921355,0.978506191013107,0.922168226275123,0.583568760864603,0.991977572256953,0.808863181248871,0.937514623391808,0.964463169785874,0.809752690963268,0.878302266166039,0.884375250235645,0.0319256799709355,0.971708937637868,0.925687226728662,0.999648888599406,0.767149934169894,0.986502292279114,0.838316251141089,0.806760299006377
24,Fam174a,0.902093417584921,0.0433484049951879,0.0819684774046531,0.747824151950181,0.885068681051174,0.987506599812871,0.930747790472614,0.994402118766091,0.928085950525643,0.939639155031532,0.809752690963268,0.999130365812909,0.884375250235645,0.503061492452016,0.91722913656403,0.823380269067876,0.999648888599406,0.818308363697133,0.664441772320347,0.838316251141089,0.866684460747111
25,Egfr,0.966675710698784,0.988153749586714,0.996469864858926,0.265149647919175,0.0218583580662653,0.623338692803043,0.472943172778589,0.755248565794831,0.654919656437775,0.940319568281261,0.766542112382522,0.859267783814704,0.884375250235645,0.913755663544471,0.697840786725938,0.0,0.0,0.782472514832443,0.861996830174189,0.945660847218667,0.806760299006377
26,Unc5c,0.564193905671947,0.9176396531668,0.748489473042938,0.581759537130403,0.882700878306517,0.623338692803043,1.54789802275247e-10,0.836188881172937,0.724467702516558,0.943762612496535,0.187695298456955,0.985790437592558,0.884375250235645,0.0252688002723455,0.764372617199328,0.976302086927542,0.999648888599406,0.908101249308955,0.861996830174189,0.924428523339828,0.860027913335719
27,Cadm2,0.564193905671947,0.959454319106987,0.746698850563533,0.313886632134087,0.74858870406638,0.788107003207601,0.0191035455814529,0.256972044093789,0.941237089294286,0.641930475392383,0.226957817005694,0.909792274346134,0.806571589281416,0.541858974684074,0.694946496630697,0.955143137556785,0.999648888599406,0.767149934169894,0.879807910745973,0.968008990707007,0.806760299006377
28,Chd7,0.835714296131551,0.986613275040737,0.971494810770003,0.751540901935957,0.469429418868623,0.939761513043255,0.0008596231088734,0.628409468509018,0.949191391950497,0.960052099019453,0.747525365099132,0.593550137102787,0.977674209335886,0.993640944766918,0.99645574107406,0.933022841932133,0.999648888599406,0.879969844751003,0.863993079881061,0.811212774032044,0.92878827766677
29,Ndst3,0.997280897215112,0.928786796781975,0.0315073330538707,0.0871644966742573,0.866953668093349,0.771747982001031,0.002208397520823,0.755248565794831,0.998297001414833,0.982892109554266,0.956029150260868,0.795526292665717,0.563487611329804,0.768670316250694,0.760474244520775,0.0930054014941151,0.999648888599406,0.865563635659813,0.886091282428397,0.811212774032044,0.904734337299191
30,Gm2694,0.564193905671947,0.971655989833354,0.971494810770003,0.757921081008839,0.866953668093349,0.794934518695375,0.0008596231088734,0.770517917197488,0.568892618668472,0.957886034296007,0.958383149511987,0.807226568626716,0.841117732821842,0.467199945455934,0.925805608963056,0.912575558978526,0.999648888599406,0.881302960718042,0.993547261225755,0.838316251141089,0.0
31,Neurod1,0.843664720654051,0.984450253950319,0.956084293812746,0.91789110086011,0.866953668093349,0.900110320028422,0.002208397520823,0.860870695017435,0.998297001414833,0.862282633104252,0.738746509908947,0.795526292665717,0.853894011593324,0.62136512681682,0.565846938031462,0.967065233116721,0.999648888599406,0.961407839219305,0.863993079881061,0.837088002564297,0.902986933633089
32,Zic1,0.874931238640604,0.894332236235319,0.577046703482193,0.826398754142517,0.899853909157674,0.925092216158616,0.0385091644907774,0.414031542381492,0.998297001414833,0.73150406890299,0.963629807734252,0.795526292665717,0.729408439697966,0.691443539289909,0.770591137509453,0.0,0.999648888599406,0.965348838358034,0.0,0.811212774032044,0.0
33,Gm42418,0.688806318689826,0.986613275040737,0.971494810770003,0.747824151950181,0.484759606528725,0.8653654056859,0.985782957742577,1.22611868052871e-05,0.906457667635175,0.778572298532639,0.0034318422358459,0.97897549344882,0.58993527232681,0.768670316250694,0.0211845148153911,0.89063992089691,0.999648888599406,0.951419907733341,0.861996830174189,0.0068504318402875,0.972951993703773
34,H3f3b,0.805315060578217,0.71640514283794,0.84572133923696,0.128076660393827,0.891540175501747,0.547866933654971,0.888972333332575,0.983429025963546,0.795448715705245,0.983388600273198,0.0378156866722231,0.795526292665717,0.54492868678259,0.387378941922384,0.488222299980213,0.934167438313157,0.999648888599406,0.767149934169894,0.861996830174189,0.311724032902004,0.441115396543606
35,Gria4,0.974102538975472,0.906578870146403,0.10913358530326,0.34718895235347,0.809478456270114,0.968124246297339,0.988627898822876,0.694727964128005,0.998297001414833,0.998190538826032,0.0002315125215895,0.795526292665717,0.884375250235645,0.768670316250694,0.935035347346071,0.933491039241054,0.999648888599406,0.981952333481798,0.980302437644145,0.961939808478863,0.981988601787612
36,Nefl,0.830052697731003,0.984450253950319,0.374383394474438,0.0308890170744284,0.88518903012045,0.389845631395803,0.472958324738316,0.776545372980811,0.998297001414833,0.88665873103777,0.0032886881459243,0.994805416073987,0.834878053000243,0.768670316250694,0.765620389115462,0.967065233116721,0.999648888599406,0.767149934169894,0.861996830174189,0.975879381849121,0.846348845206714
37,C130073E24Rik,0.951731827496936,0.906578870146403,0.971494810770003,0.653864281238246,0.905272273221888,0.387025641324693,0.684644157853217,0.940356932969747,0.950780118945211,0.778269683262269,0.0077051490351847,0.795526292665717,0.862715411195228,0.118795986945422,0.97902200172588,0.933022841932133,0.95552784096805,0.976614026453517,0.92674563942149,0.839017097407898,0.671383579841999
38,Oaz1,0.839116966202536,0.92633158440577,0.826828199520259,0.804536013241073,0.891540175501747,0.0047372183136071,0.617461937399704,0.990424438670288,0.997833899212652,0.953260018796173,0.895363847049547,0.886246617048381,0.884375250235645,9.48137879232542e-08,0.822433037642765,0.949400217174223,0.999648888599406,0.993799210687745,0.861996830174189,0.811212774032044,0.19994417331111
39,5330434G04Rik,0.963166507520586,0.931156400308959,0.101422970670126,0.747824151950181,0.896858942549841,0.346237561308597,0.878945704452788,0.471960963454541,0.998297001414833,0.956839234646732,0.750166167562656,0.848102643667111,0.672110612625818,0.005039267459997,0.872012973615554,0.942993939639577,0.999648888599406,0.93698742060593,0.863993079881061,0.968008990707007,0.806760299006377
40,Auts2,0.301201008213359,0.97462914635796,0.959527124711378,0.946762192307959,0.885068681051174,0.623338692803043,0.41927136117277,0.941160797999847,0.998297001414833,0.015515472632926,0.971155923132951,0.795526292665717,0.803225166282175,0.366038374714036,0.308978013886727,0.967065233116721,0.999648888599406,0.767149934169894,0.369540038457118,0.838316251141089,0.806760299006377
41,Gm26917,0.94641314266731,0.670890165136016,0.977462360799299,0.852500345799825,0.56962295154816,0.587533967687477,0.978556640925104,3.05466774388132e-05,0.0664833606244963,0.903123511197062,0.503483021477866,0.880760315304807,0.806571589281416,0.691443539289909,0.0206273571855316,0.866063598875721,0.67671818814121,0.767149934169894,0.861996830174189,0.838316251141089,0.786290267835955
42,Csf1r,0.969587350322894,0.0,0.971494810770003,0.957377168232813,0.885068681051174,0.788107003207601,0.690159111898835,0.005939752787766,0.903383963550036,0.965104374090484,0.887867309173709,0.621973863814977,0.927860915899434,0.80732240810793,0.587168720755477,0.945481389698103,0.999648888599406,0.767149934169894,0.861996830174189,0.980986064639582,0.806760299006377
43,Tgfbr1,0.981331856152475,0.980630366004048,0.928771743554419,0.653864281238246,0.885068681051174,0.92955012703826,0.95360377585418,0.0065077701010842,0.854604506865549,0.73150406890299,0.900046989900884,0.982284450046568,0.884375250235645,0.718481958503786,0.501781910996284,0.893186107916825,0.999648888599406,0.911085020905516,0.863993079881061,0.811212774032044,0.841252505810039
44,AY036118,0.972738339305687,0.990004042770565,0.974887201017151,0.103255152427314,0.982568259080586,0.827139059556854,0.817691422800948,0.0221402523979907,0.876927708209578,0.927072078132451,0.713596523008625,0.935924005418876,0.884375250235645,0.938220673766101,0.0032352129785558,0.915008720747135,0.985344305053075,0.767149934169894,0.411656525452179,0.786380407744759,0.876740110460962
45,Mid1,0.863073010287169,0.850373341803793,0.948816707207651,0.884538343119676,0.973306713144897,0.535840604305877,0.998492116206632,0.841579329922224,0.939311227544479,0.909743832349335,0.673202339613169,0.0069863600647624,0.884375250235645,0.0008427110384979,0.546107301523701,0.954310003322061,0.999648888599406,0.898844409445838,0.648589898554536,0.900073013500844,0.806760299006377
46,Gas7,0.94641314266731,0.990004042770565,0.956084293812746,0.747824151950181,0.974202158663115,0.979026082752804,0.558889111611787,0.788315043797489,0.974356595878659,0.96536878016212,0.970310768428756,0.0083062343071035,0.992263379598651,0.768670316250694,0.740937543780068,0.986662170284374,0.999648888599406,0.865563635659813,0.976454876279331,0.785498179840361,0.931179421659907
47,Rab26,0.956124595574293,0.984450253950319,0.996469864858926,0.747824151950181,0.670878231868083,0.756425220873122,0.936240449447457,0.845337085487933,0.926702220073849,0.887613354887144,0.799661807751413,0.0197383666852528,0.527959714480877,0.864383026997058,0.920713976894638,0.962286928269752,0.999648888599406,0.926769681228156,0.996617738571681,0.811212774032044,0.857730116466441
48,Zfpm2,0.98336454142778,0.980630366004048,0.987880936544074,0.0616270204529871,0.885068681051174,0.794934518695375,0.369767657730069,0.75335793354313,0.0124303183644189,0.935707611210937,0.737479659591865,0.795526292665717,0.833579772308042,0.637090912021195,0.939123907133462,0.893186107916825,0.999648888599406,0.961467682610385,0.90799193041738,0.785115084384238,0.861749320107676
49,Srsf6,0.989481150906996,0.971655989833354,0.834910980420585,0.941176145009945,0.721588816262743,0.771747982001031,0.817691422800948,0.916021167990803,0.0456297023500902,0.935707611210937,0.623369579272942,0.950736662064561,0.84919174913775,0.463008027380523,0.178883643658985,0.921120421035192,0.999648888599406,0.962904483619653,0.867642396710161,0.764320937279622,0.806760299006377
50,Cers2,0.981331856152475,0.998267960004736,0.971494810770003,0.804536013241073,0.866953668093349,0.547866933654971,0.919747605513779,0.925084400073197,0.0456297023500902,0.943762612496535,0.951510822975718,0.877172318430859,0.884375250235645,0.572963978988968,4.05130829210246e-05,0.990538008514412,0.90717871350912,0.767149934169894,0.861996830174189,0.7886068260911,0.806760299006377
51,Zdhhc6,0.94641314266731,0.989586128660784,0.964215720936189,0.813866465041335,0.963137680611257,0.857643628073626,0.878945704452788,0.935781590771159,0.0309337034511288,0.977171453145102,0.719095084049826,0.923327679650979,0.921737456753465,0.691443539289909,0.477752343786966,0.468628522542181,0.999648888599406,0.767149934169894,0.861996830174189,0.989881169580629,0.944037837169731
52,Cadps2,0.960746681627656,0.738834043819885,0.950952239912514,0.606450436018118,0.98018823523282,0.794934518695375,0.0785010538769484,0.503230258072986,0.0402881103621155,0.778572298532639,0.336132069892605,0.645784743490266,0.917803381960733,0.541858974684074,0.919124393096324,0.925687226728662,0.999648888599406,0.589873023069266,0.91706630559961,0.9866413750997,0.573813663444964
53,Fn1,0.635986311832835,0.0,0.974887201017151,0.747824151950181,0.0,0.972257464840268,0.883097126062393,0.736299129892001,0.0369360573015653,0.982892109554266,0.747525365099132,0.795526292665717,0.884375250235645,0.675112442968515,0.62113284890199,0.879646320318404,0.999648888599406,0.767149934169894,0.863993079881061,0.838316251141089,0.411945284425624
54,Col12a1,0.839116966202536,0.0,0.950279271312122,0.979695081196948,0.875430997160703,0.952935569750736,0.998032864384714,0.0013015977637779,0.999400253258307,0.868855931614257,0.747525365099132,0.502688359139618,5.93618589453912e-07,0.768670316250694,0.777269296420268,0.0,0.0117641427834025,0.879969844751003,0.922858225459308,0.959370967324886,0.876740110460962
55,Hbb-bs,0.807071014315151,0.653025364720286,0.983762060375525,0.340505943598796,0.74858870406638,0.788107003207601,0.978556640925104,0.453962996007823,0.860144538310606,0.418402446998014,0.697654658569136,0.795526292665717,0.0101829475317317,0.326398270041164,6.53111590464373e-06,0.984714105748565,0.999648888599406,0.933057243610336,0.861996830174189,0.228008195322068,0.751536726339212
56,Spon1,0.980546930221949,0.984450253950319,0.933225019901693,0.747824151950181,0.885068681051174,0.794934518695375,0.934021478990374,0.957880838047678,0.999164962507496,0.939639155031532,0.934802167742131,0.795526292665717,0.0426956163865733,0.691443539289909,0.921263624008201,0.910601897151185,0.700169467619265,0.961634180490978,0.861996830174189,0.807654457743338,0.941498104806875
57,Pdzrn4,0.952794505523013,0.71640514283794,0.995513048259424,0.833865216071227,0.730206149269423,0.794934518695375,0.743223311693101,0.835589770190982,0.854604506865549,0.787278033067721,0.962381544494351,0.959844501571933,0.0107931609082554,0.768755007045099,0.327757767403832,0.996429623846108,0.999648888599406,0.911085020905516,0.863993079881061,0.848049527948078,0.833009094947785
58,Galk2,0.0,0.0,0.0,0.782453466817939,0.792775586644271,0.873281526281157,0.0,0.0,0.0,0.0,0.928433305078357,0.799036904083055,0.0339668895849036,0.691443539289909,0.0,0.0,0.0,0.983938232453256,0.861996830174189,0.817036430723668,0.529237641998343
59,Mirt1,0.0,0.0,0.0,0.0,0.885068681051174,0.978334128107076,0.0,0.0,0.0,0.0,0.766542112382522,0.795526292665717,0.0339668895849036,0.716587123226109,0.0,0.0,0.0,0.0,0.0,0.848202105696952,0.573813663444964
60,Slc25a4,0.996592489591902,0.877255088241373,0.973646153434646,0.928477052588388,0.826352683033819,0.0122476812289757,0.957294187876857,0.259225064403905,0.998297001414833,0.910406249484328,0.766542112382522,0.795526292665717,0.990497962442649,0.0134824371702606,0.150723615285967,0.931082337835542,0.999648888599406,0.917569756937085,0.861996830174189,0.975648751765259,0.0221793338461681
61,Rpl27a,0.945977298361765,0.971655989833354,0.882579140274553,0.869244430386809,0.74858870406638,0.119681094757775,0.525701105382123,0.268425424786281,0.699340867133136,0.910621144917354,0.783069367018339,0.943080410534484,0.915894078285676,0.000543669292578,0.444283663531523,0.866063598875721,0.999648888599406,0.767149934169894,0.929451118808182,0.658393968182002,0.002284641714
62,Usp16,0.920593276686793,0.980630366004048,0.974003274183117,0.89332125351606,0.792775586644271,0.788107003207601,0.951847052748525,0.453962996007823,0.998297001414833,0.943152041475165,0.808716468675202,0.795526292665717,0.884375250235645,0.0966468453022577,0.776037603555612,0.67249120564983,0.962298629054162,0.995742031569377,0.914458323026712,0.838316251141089,0.0085030719062994
63,Vdac2,0.95373403989389,0.984289690699444,0.971493494264493,0.978916030651725,0.797361053243085,0.580963035604236,0.991856845224408,0.827072480741942,0.998297001414833,0.868855931614257,0.959524896582741,0.973934433113288,0.897784446223254,0.114351306482852,0.669197978084949,0.893186107916825,0.999648888599406,0.879969844751003,0.970043083061565,0.97766721702714,0.0221793338461681
64,Slit2,0.952751868520033,0.971655989833354,0.971494810770003,0.869964867846737,0.885068681051174,0.788107003207601,0.748028902176706,0.992841663131615,0.654919656437775,0.866846547164493,0.900046989900884,0.795526292665717,0.927117645532051,0.458232072686929,0.446438712726316,0.770222814755307,0.339685798244544,0.994417686098979,0.994103184765229,0.838316251141089,0.0085030719062994
65,Abca5,0.874931238640604,0.984450253950319,0.974887201017151,0.834871546888409,0.841621203753768,0.794934518695375,0.0954194478100514,0.770798098614337,0.998297001414833,0.943762612496535,0.737587393421227,0.999379562581631,0.999145299564395,0.489664281001492,0.805136817811408,0.879646320318404,0.0082222154469863,0.939008901469795,0.861996830174189,0.981024072655421,0.938733877766063
66,Naa30,0.946815861210953,0.937626192588296,0.0648926747404434,0.805148296075244,0.773154666834888,0.788107003207601,0.98810257220854,0.939335569837211,0.729915037147039,0.982892109554266,0.611478559240327,0.822441212647206,0.884375250235645,0.768670316250694,0.889684706567798,0.860710627416251,0.0016355123283966,0.995701701694252,0.861996830174189,0.977985037968377,0.805704688700428
67,Sestd1,0.995356328987918,0.989293782240311,0.988376990577361,0.929384361779613,0.681611582813874,0.654010077843323,0.968411362834852,0.958748396589131,0.998297001414833,0.87060732683287,0.778756280168782,0.853433991367381,0.977393654465083,0.838649996264153,0.6348453027639,0.89063992089691,0.0111098393395034,0.767149934169894,0.861996830174189,0.929775373089654,0.747384247565304
68,Map3k5,0.946120913656887,0.985216748161663,0.996469864858926,0.997162592348666,0.942401769950884,0.788107003207601,0.994670268525436,0.686858607316078,0.983206494976376,0.918280741901424,0.726806980935755,0.948409296699331,0.965122836964165,0.570708918752552,0.760971230484331,0.942197087416312,8.7100409410211e-07,0.0,0.996095274065153,0.877888655957774,0.941451362837064
69,Lrch2,0.724378056992037,0.972321311983986,0.962218988201398,0.747824151950181,0.991796344846011,0.943770631618447,0.650706970153172,0.977324166691049,0.998297001414833,0.956839234646732,0.972569200438123,0.795526292665717,0.982123268726105,0.942648162890341,0.961680347735264,0.574812496921829,0.0240824714311968,0.877651288190407,0.861996830174189,0.8816759193534,0.573813663444964
70,Celf5,0.880234402653523,0.984450253950319,0.642476193257032,0.987920815590425,0.792775586644271,0.623338692803043,0.93049994858546,0.882646843585663,0.999164962507496,0.787278033067721,0.591020992094015,0.795526292665717,0.772902664233995,0.768670316250694,0.703820482447929,0.990201593504639,0.0029431977246302,0.8317831301777,0.924151452935958,0.630414495673667,0.573813663444964
71,Api5,0.956757738754864,0.985216748161663,0.987554549274626,0.976279255272707,0.885068681051174,0.623338692803043,0.839009462163079,0.869028278244386,0.998297001414833,0.98741535519027,0.926955925912018,0.878302266166039,0.910594685008125,0.771478677862494,0.941951617817094,0.991972480533855,0.0464014846209666,0.866720847805898,0.863993079881061,0.996811978472178,0.792882993047316
72,Apod,0.609376882602288,0.972321311983986,0.996469864858926,0.911552688797655,0.859183907327197,0.104574944584805,0.915386184467224,0.643579719521519,0.998297001414833,0.906767343227083,0.766542112382522,0.902507542917297,0.948429432161321,0.919665117025164,1.74205337075463e-06,0.994074097835964,0.999648888599406,0.804036350536052,0.994103184765229,0.58685098305464,0.695576141967728
73,Scd2,0.819788775045515,0.982111697640249,0.996469864858926,0.703090219476762,0.670878231868083,0.760367588972759,0.877076615732827,0.983939678176396,0.998297001414833,0.75324910286211,0.809752690963268,0.850609458539945,0.76141864301461,0.929801813145621,1.23133964178703e-08,0.95069089365637,0.999648888599406,0.984709990348688,0.861996830174189,0.685507415927552,0.666606610010795
74,Mal,0.920186551962103,0.988153749586714,0.967601748023165,0.0,0.997450545258927,0.437616594970117,0.897769407940597,0.987456096540892,0.998297001414833,0.867901931774105,0.0,0.795526292665717,0.986055141214424,0.768670316250694,0.0005186688901114,0.910601897151185,0.999648888599406,0.0,0.861996830174189,0.630414495673667,0.700146627341554
75,Glul,0.991955701760668,0.984450253950319,0.263815244467764,0.410439404080296,0.74858870406638,0.719650092080876,0.41927136117277,0.836188881172937,0.998297001414833,0.616702697347796,0.823079385529275,0.795526292665717,0.986144423902028,0.624708810429137,3.5108725464801e-08,0.994074097835964,0.999648888599406,0.767149934169894,0.923741541761937,0.838316251141089,0.603423034075084
