,SYMBOL,Astro_female_Postmortem_CORT_2,Endo_female_Postmortem_CORT_2,L2_3_IT_female_Postmortem_CORT_2,L5_6_female_Postmortem_CORT_2,L6_female_Postmortem_CORT_2,Lamp5_female_Postmortem_CORT_2,Non-neuronal_female_Postmortem_CORT_2,OPC_female_Postmortem_CORT_2,Oligo_female_Postmortem_CORT_2,Pvalb_female_Postmortem_CORT_2,Sncg_female_Postmortem_CORT_2,Sst_female_Postmortem_CORT_2,Vip_female_Postmortem_CORT_2
34,RPL13,-0.05041943,-0.377390077,-0.208141013,-0.457134344,-0.193942737,-0.092186118,-0.13512442,-0.629633494,-0.029828231,-0.204128615,-0.11433876,-0.113388571,-0.054313647
35,WSB1,0.0791467,0.059670078,0.470739479,-0.51267801,-0.356876618,-0.442293472,-0.290997977,-0.461135791,-0.360058356,-0.586007275,-0.538184725,-0.716428878,-0.598699295
36,AC092691.1,0.075593254,0.0,0.075960557,0.410952927,0.359576137,-0.435639534,0.0,-0.41913249,0.0,-0.241671128,-0.335704245,-0.013323371,-0.683703561
37,PLPPR1,0.0,0.0,0.0,-0.457466801,0.0,0.0,0.0,-0.403928174,0.0,0.0,-0.277507524,0.0,-0.180380805
38,HSPA1A,0.0,-0.247811857,0.0,0.0,0.0,0.599459225,0.0,0.0,1.086265052,0.0,0.0,0.0,0.0
39,MBP,0.0,0.0,0.000912308,-0.538490448,0.664678562,0.189587465,0.0,-0.116867702,-0.848405508,-0.027459803,0.0,0.0,0.0
40,HSPH1,0.0,0.282524415,0.139628654,0.530961439,-0.165398817,0.249714494,0.0,0.0,0.719148305,0.457221954,0.185571216,0.475719771,0.248001045
41,DPP10,0.0,0.0,0.334314375,-0.436092881,-0.630797331,0.058815384,0.0,0.0,0.0,-0.80726214,-0.31101788,-0.171218595,0.0
42,PVALB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.790291212,0.0,0.0,0.0
43,ATP5MC3,0.0,0.0,-0.063333518,-0.618823728,-0.477260646,-0.189748661,0.0,0.0,0.0,-0.787640722,-0.390963603,-0.280890483,-0.391114195
44,ATP6V0C,0.0,0.0,0.020685921,-0.558891005,-0.929144305,-0.362124761,0.0,0.0,0.0,-0.769462971,-0.424136476,-0.477616517,-0.695662111
45,CXCL14,-0.090008163,0.0,0.0,0.0,0.0,0.072782784,0.0,0.0,0.0,0.0,-0.906894756,0.0,-0.7924493
46,LINC00632,0.0,0.0,0.587106673,-0.879666578,-1.014536193,-0.492890056,0.0,-0.132139838,0.0,-0.585088324,-0.73545424,-0.220791726,-0.714436061
47,STMN1,0.0,-0.096504729,-0.329264086,-0.503535841,-0.639374695,-0.594012429,-0.041036683,-0.230525705,-0.274152421,-0.734710846,-0.663768681,-0.213182127,-0.446940452
48,CNR1,0.0,0.0,0.244649951,0.0,0.0,0.217785749,0.0,0.0,0.0,0.0,-0.622753533,0.0,-0.147751164
49,STMN2,0.0,0.0,-0.259501609,-0.385814976,-0.620274798,-0.391833259,0.0,0.0,0.0,-0.463763531,-0.618907071,-0.248628541,-0.592908349
50,GRIK1,0.0,0.0,0.0,0.0,0.0,0.019699918,0.0,0.0,0.0,0.0,-0.057104686,-0.752223009,0.0
51,SST,0.0,0.0,0.0,0.0,0.0,0.032782423,0.0,0.0,0.0,0.0,-0.183348635,-0.662725677,0.0
52,PCDH9,0.04816013,0.0,0.16618759,0.527018607,0.426663578,0.646567449,0.285157661,0.063547902,-0.376392911,0.29228768,0.204558289,0.658641436,0.226886273
53,VIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.726412019
