,SYMBOL,L2_3_IT_M_P30_CORT_1,L4_M_P30_CORT_1,Vip_M_P30_CORT_1,Lamp5_M_P30_CORT_1,Astro_M_P30_CORT_1,L2_3_IT_M_P60_CORT_1,L4_M_P60_CORT_1,Sst_M_P60_CORT_1,Sncg_M_P60_CORT_1,Astro_M_P60_CORT_1,L2_3_IT_M_P120_CORT_1,L5_M_P120_CORT_1,Pvalb_M_P120_CORT_1,Vip_M_P120_CORT_1,Sst_M_P120_CORT_1,Sncg_M_P120_CORT_1,Lamp5_M_P120_CORT_1,Peri_M_P120_CORT_1,Astro_M_P120_CORT_1
25,Myh10,0.999984574,0.999976766,1,0.999903355,1,0.002522611,0.919003936,0.999605559,0.999274178,1,0.999898555,0.999910655,0.995005219,0.828311477,0.986042127,0.972120473,0.962852502,0.462344966,1
26,Hspa8,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.019872811,0.611651791,0.843998579,0.983857175,0.620311531,0.999898555,0.999910655,0.995005219,0.995951687,0.999346344,0.901118975,0.980437952,0.555448558,0.835119647
27,Junb,0.999984574,0.004632615,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,Actb,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.165391684,0.636178912,0.999605559,0.94057476,0.993854676,0.272564841,0.62232832,0.019618824,0.00274986,0.001165819,0.00246096,9.19E-05,0.098129382,0.252615075
29,Ttc3,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.416439204,0.873287746,0.999605559,0.94057476,0.396226855,0.223912631,0.937378465,0.995005219,0.005802607,0.009595177,0.124536689,0.001269174,0.491962398,0.372065201
30,Atp1b1,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.682046969,0.993993646,0.462550985,0.971338356,0.446154018,0.42173913,0.999910655,0.995005219,0.228563801,0.528052086,0.065830074,0.002475117,0.42531639,0.840441572
31,Uchl1,0.999984574,0.999976766,0.999871619,0.999903355,1,0.435923591,0.993993646,0.999605559,0.983857175,1,0.272564841,0.908729914,0.966641393,0.00274986,0.053214483,0.031628663,0.004285137,0.0250039,0.674223455
32,Stmn3,0.999984574,0.999976766,0.999871619,0.999903355,1,0.216160681,0.446801287,0.657747759,0.983857175,0.352241913,0.471065488,0.999910655,0.995005219,0.018003153,0.190867651,0.119903436,0.03771059,0.0250039,0.829796168
33,Atp5g3,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.762368993,0.993993646,0.999605559,0.983857175,0.694786087,1,1,0.001638177,1,0.000525643,0.003741421,4.38E-05,1,1
34,Rbm39,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.719080657,0.997835604,0.999605559,0.873208044,0.604881094,0.024102687,0.533801459,0.966641393,0.001268098,0.014882956,0.001391228,0.038510968,0.642476048,0.761941321
35,Camk2a,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.528449168,0.790584855,0.376804167,0.021477638,0.312888297,0.999898555,0.999910655,0.995005219,0.844403555,0.999346344,0.119903436,0.897553486,0.700577582,0.968407333
36,Matk,0.999984574,0.999976766,0.999871619,0.999903355,1,0.822541779,0.997835604,0.997575552,0.021477638,1,0.191747299,0.999910655,0.966641393,0.353162682,0.324635838,0.076792707,0.42471221,0.28314625,0.849645122
37,H3f3b,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.238430826,0.713341315,0.523832931,0.014873897,0.437783908,0.764247563,0.999910655,0.995005219,0.345127566,0.678178068,0.14569037,0.061200987,0.372108834,0.761941321
38,Plxna4,0.999984574,0.999976766,1,0.999903355,1,0.942174546,0.997835604,0.999605559,0.030151485,1,0.999898555,0.999910655,0.995005219,1,1,0.871751513,1,1,1
39,Sst,1,1,1,1,1,1,1,0.001794711,1,1,1,1,1,1,0.002270167,1,1,1,1
40,Lrp1b,0.999984574,0.999976766,0.999871619,0.999903355,0.998168778,0.839503463,0.997835604,0.999605559,0.983857175,0.733906024,0.054621373,0.908729914,0.995005219,0.011878224,0.640427188,0.231123017,0.108707162,0.289941031,0.142982225
