"Term","Cell_Type","Overlap.x","P.value.x","Adjusted.P.value.x","Old.P.value.x","Old.Adjusted.P.value.x","Odds.Ratio.x","Combined.Score.x","Genes.x","Sex.x","metadata.x","Specie","Overlap.y","P.value.y","Adjusted.P.value.y","Old.P.value.y","Old.Adjusted.P.value.y","Odds.Ratio.y","Combined.Score.y","Genes.y","Sex.y","metadata.y"
"Bacterial invasion of epithelial cells","Sst","6/74",0.0103795004168058,0.0683317110773046,0,0,3.47804557928648,15.8874427682668,"CDC42;PIK3CA;ARPC3;PIK3R1;SEPT2;SEPT3","females","Users","Human","4/74",0.000393059871217288,0.0170764456293434,0,0,12.7364365971108,99.8733867407092,"DNM3;CLTC;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Bacterial invasion of epithelial cells","Vip","8/74",0.00781441938315792,0.115377603833685,0,0,3.02367424242424,14.6702161642697,"CDC42;CLTA;WASF1;ACTB;RHOA;SEPT2;DNM1;ACTG1","females","Users","Human","4/74",0.000668184549321866,0.0184418935612835,0,0,10.9975034674064,80.4021556472235,"DNM3;CLTC;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
"Calcium signaling pathway","L2_3_IT","23/189",0.00239349789942418,0.0119231654619464,0,0,2.03648349340309,12.2901767152712,"PRKCG;CAMK2B;CAMK1D;PRKCB;PDE1A;CAMK2A;CACNA1B;ITPR1;ATP2B4;ATP2A2;PRKCA;ATP2B2;ADCY1;SLC8A2;GRIN1;PPP3R1;GRIN2A;PPP3CB;HRH2;GNAQ;PTK2B;CALM2;CAMK2G","females","Users","Human","4/189",0.0244003154772645,0.120194146610229,0,0,3.80289575289575,14.1207574175639,"PRKCG;CAMK2D;CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Calcium signaling pathway","L6","12/189",0.00524428436071407,0.0395858884002288,0,0,2.48566088805826,13.0512520439884,"CAMK2B;RYR2;EDNRA;GRIN2A;CAMK1D;PLCB4;GNAQ;CAMK2A;GNAS;ATP2B4;HTR2A;ADCY1","females","Users","Human","2/189",0.0324939636407943,0.0987316587547212,0,0,7.55653170359053,25.8939742995908,"CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Calcium signaling pathway","Sst","11/189",0.00804830992844028,0.0575612962696859,0,0,2.4469630687051,11.7999732601096,"GRIN2A;CAMK2D;PDE1C;ERBB4;GNAQ;CAMK2A;CALM3;ADCY2;SLC25A5;CALM2;SLC25A4","females","Users","Human","5/189",0.0148267834533259,0.0951385271588412,0,0,3.63501922508134,15.3082293117904,"CHRM3;CAMK2D;CAMK2A;GNAS;SLC25A4","males","M_MUT_and_WT_M_P60_CORT"
"cAMP signaling pathway","L2_3_IT","28/211",0.000211283346665554,0.00162386343580098,0,0,2.25576552725502,19.0889881943704,"CAMK2B;ROCK2;CAMK2A;ATP2A2;ATP1A3;ADCY1;PIK3CB;ATP1A1;GNAI1;PPP1CB;MAPK9;GRIN2A;AKT3;PDE4B;MAPK1;CAMK2G;GABBR2;JUN;GABBR1;MAP2K1;PDE4D;NPY1R;ATP2B4;ATP1B3;ATP2B2;GRIN1;PIK3CA;CALM2","females","Users","Human","4/211",0.0345650948501107,0.153238587168824,0,0,3.39492753623188,11.4236287578801,"CAMK2D;ROCK2;ATP1B1;CALM1","males","M_MUT_and_WT_M_P120_CORT"
"cAMP signaling pathway","Sncg","11/211",0.00862963728311896,0.0600992596502927,0,0,2.418625,11.4946430268712,"GRIA1;GABBR2;GRIN2A;PDE4D;PDE4B;ATP2B2;ATP1A1;ATP1B1;CALM2;GRIN1;GRIA4","females","Users","Human","7/211",0.00175158567227353,0.0227706137395559,0,0,4.31847033685269,27.4103408987372,"GRIA2;CAMK2D;CAMK2A;BRAF;ATP1B1;CALM1;GRIN2B","males","M_MUT_and_WT_M_P120_CORT"
"cAMP signaling pathway","Sncg","11/211",0.00862963728311896,0.0600992596502927,0,0,2.418625,11.4946430268712,"GRIA1;GABBR2;GRIN2A;PDE4D;PDE4B;ATP2B2;ATP1A1;ATP1B1;CALM2;GRIN1;GRIA4","females","Users","Human","7/211",0.000167222514398069,0.00431991495528344,0,0,6.55825242718447,57.0317777665523,"GRIA1;CAMK2B;GRIN2A;ROCK2;CAMK2A;MAPK1;RAPGEF4","males","M_MUT_and_WT_M_P60_CORT"
"cAMP signaling pathway","Sncg","11/211",0.00862963728311896,0.0600992596502927,0,0,2.418625,11.4946430268712,"GRIA1;GABBR2;GRIN2A;PDE4D;PDE4B;ATP2B2;ATP1A1;ATP1B1;CALM2;GRIN1;GRIA4","females","Users","Human","3/211",0.0104770946845372,0.253928210833529,0,0,7.12103365384615,32.4616866836311,"MAPK9;ATP2A2;GRIA3","males","M_MUT_and_WT_M_P30_CORT"
"cAMP signaling pathway","Sst","14/211",0.00087981309257761,0.0099293191876616,0,0,2.82857292375321,19.901276397432,"GRIA2;CAMK2D;ROCK2;CAMK2A;ADCY2;PIK3R1;GRIN2B;GRIN2A;GRIN3A;PIK3CA;SST;MAPK1;CALM3;CALM2","females","Users","Human","7/211",0.00117201344438564,0.0257842957764842,0,0,4.64868154158215,31.3741010238641,"CAMK2D;GRIN3A;SST;NPY;CAMK2A;GNAS;ATP1B1","males","M_MUT_and_WT_M_P60_CORT"
"cAMP signaling pathway","Vip","15/211",0.0179231157349316,0.187250223233787,0,0,1.91356700367401,7.69572356358271,"GABBR2;ATP2B2;ATP1A1;ATP2B1;ATP1B1;GRIN2B;RHOA;MAPK10;PDE4B;PLCE1;RAC3;CALM1;VIP;PRKACB;CALM2","females","Users","Human","4/211",0.026773925347379,0.0987977192911449,0,0,3.69326016603349,13.3708087579941,"CAMK2D;ATP1B1;CALM1;PRKACB","males","M_MUT_and_WT_M_P120_CORT"
"Cardiac muscle contraction","Lamp5","16/78",0.0000000000693372664630591,0.00000000402515315876017,0,0,10.4304204949366,243.988798817934,"COX8A;RYR2;COX4I1;UQCR11;COX7A2;COX6A1;ATP1B1;COX5B;COX6C;COX7C;COX5A;SLC8A1;UQCRH;COX6B1;SLC9A6;UQCRQ","females","Users","Human","3/78",0.0103051234098186,0.0526706307612949,0,0,7.075,32.3689321795979,"ATP1A3;ATP1B1;COX7C","males","M_MUT_and_WT_M_P120_CORT"
"Cardiac muscle contraction","Pvalb","24/78",0.0000000000000476410934638626,0.0000000000015245149908436,0,0,9.40452354467927,288.484518659701,"COX8A;RYR2;COX7B;UQCRB;COX4I1;ATP1A3;UQCR11;COX7A2;UQCR10;ATP1A1;CACNA1C;COX6A1;COX5B;COX6C;COX7C;COX5A;SLC8A1;UQCRH;COX6B1;SLC9A6;UQCRQ;UQCRFS1;CYC1;CACNG2","females","Users","Human","2/78",0.0116874601738369,0.0738155814485384,0,0,13.0802631578947,58.1972142511412,"CACNB2;ATP2A2","males","M_MUT_and_WT_M_P60_CORT"
"Cardiac muscle contraction","Sst","16/78",0.0000000000735729383310609,0.00000000249096948349449,0,0,10.3861617578308,242.337651812891,"COX8A;COX4I1;CACNA2D1;CACNA2D3;UQCR11;COX7A2;UQCR10;COX6A1;COX5B;COX6C;COX5A;UQCRH;CACNG8;CACNB4;UQCRQ;UQCRFS1","females","Users","Human","3/78",0.0216248145161719,0.100915801075469,0,0,5.30818791946309,20.3511349359369,"CACNA2D2;ATP1B1;COX5B","males","M_MUT_and_WT_M_P60_CORT"
"cGMP-PKG signaling pathway","L2_3_IT","25/172",0.000107323669578445,0.000931292487632309,0,0,2.50620883273944,22.905899978868,"ATF2;GUCY1B1;ROCK2;ITPR1;ATP2A2;ATP1A3;IRS2;ADCY1;ATP1A1;GNAI1;SLC8A2;PPP1CB;PPP3R1;PPP3CB;AKT3;MAPK1;MEF2D;GUCY1A2;MAP2K1;PRKCE;ATP2B4;ATP1B3;ATP2B2;GNAQ;CALM2","females","Users","Human","4/172",0.0179666889196896,0.114653445291092,0,0,4.19132653061224,16.8459298557689,"ROCK2;ATP1B1;CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"cGMP-PKG signaling pathway","L6","10/172",0.0182176199429131,0.0824804418628243,0,0,2.25635989524878,9.03754726347898,"EDNRA;PLCB4;INSR;GNAQ;PDE3B;ATP2B4;ATP1A3;MAPK1;IRS2;ADCY1","females","Users","Human","2/172",0.0273212378649421,0.0938425126665402,0,0,8.31932773109244,29.9503363538424,"CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"cGMP-PKG signaling pathway","Lamp5","10/172",0.0110188952715067,0.159085300482378,0,0,2.45151722564454,11.0517920045723,"GUCY1A2;MEF2C;CREB1;GNAQ;AKT3;MAPK1;ADCY1;ATP1B1;ADRA1A;SLC8A1","females","Users","Human","5/172",0.00318199580063059,0.0337781092682324,0,0,5.36690255851932,30.8610135588667,"KCNMA1;ATP1A3;ATP1B1;CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"cGMP-PKG signaling pathway","Pvalb","19/172",0.000385413754559254,0.00752313286745495,0,0,2.59960090230783,20.435964711259,"MEF2A;ATF2;GUCY1A2;MEF2C;ATP1A3;CACNA1C;ATP1A1;SLC8A1;NPPC;KCNMB2;KCNMA1;VDAC3;VDAC2;VDAC1;CALM3;CALM1;SLC25A5;CALM2;SLC25A4","females","Users","Human","2/172",0.0382696521330326,0.106167422046478,0,0,6.84913494809689,22.3493990261555,"CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"cGMP-PKG signaling pathway","Sst","11/172",0.00402480185490847,0.0317959346537769,0,0,2.70771815497404,14.9338226970392,"GUCY1A2;MEF2C;ROCK2;GNAQ;KCNMA1;MAPK1;CALM3;ADCY2;SLC25A5;CALM2;SLC25A4","females","Users","Human","3/172",0.0462454359370595,0.246642324997651,0,0,3.8930966469428,11.9665712842387,"ATP1B1;CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"cGMP-PKG signaling pathway","Vip","13/172",0.0168137800700585,0.185624530780817,0,0,2.04295358441109,8.34660226845488,"MEF2C;ATP2B2;ATP1A1;ATP2B1;ATP1B1;RHOA;KCNMB2;VDAC3;VDAC2;VDAC1;CALM1;SLC25A5;CALM2","females","Users","Human","4/172",0.0137356230553037,0.0647770934062005,0,0,4.55963938973648,19.5506512350608,"KCNMA1;ATP1B1;CALM1;SLC25A4","males","M_MUT_and_WT_M_P120_CORT"
"Cholinergic synapse","Sst","10/113",0.000534512660813519,0.006667342137516,0,0,3.85133122878075,29.0165269753568,"CAMK2D;GNG3;GNG2;PIK3CA;GNG4;GNAQ;CAMK2A;MAPK1;ADCY2;PIK3R1","females","Users","Human","4/113",0.0108923634016421,0.076246543811495,0,0,4.89437143565584,22.1210579843503,"CHRM3;CAMK2D;KCNJ6;CAMK2A","males","M_MUT_and_WT_M_P60_CORT"
"Circadian entrainment","L2_3_IT","22/99",0.00000023911097986648,0.00000584735032582573,0,0,4.21626512837914,64.282603421487,"PRKCG;CAMK2B;GUCY1A2;GUCY1B1;PRKCB;CAMK2A;ITPR1;PRKCA;ADCY1;GNAI1;GRIN1;GNAO1;GRIN2A;RPS6KA5;GNB2;GNAQ;GNB1;NOS1AP;MAPK1;CALM2;CAMK2G;KCNJ3","females","Users","Human","3/99",0.0199333752908448,0.114653445291092,0,0,5.47234513274336,21.4262001543411,"PRKCG;CAMK2D;CALM1","males","M_MUT_and_WT_M_P120_CORT"
"Circadian entrainment","Lamp5","12/99",0.00000632355521932775,0.000162304583962745,0,0,5.52179168147885,66.1026325616537,"GUCY1A2;GRIA2;RYR2;GNG3;KCNJ6;RPS6KA5;CREB1;PER3;GNAQ;CAMK2A;MAPK1;ADCY1","females","Users","Human","3/99",0.0194863327182603,0.0793916829037593,0,0,5.521484375,21.7438370695715,"CAMK2D;GNAS;CALM1","males","M_MUT_and_WT_M_P120_CORT"
"Circadian entrainment","Sncg","8/99",0.00179605783831367,0.0206018399100685,0,0,3.8613846649964,24.4122959430316,"GRIA1;GUCY1A2;GRIN2A;GNG3;KCNJ6;CALM2;GRIA4;GRIN1","females","Users","Human","5/99",0.000217829059425035,0.00482335774441148,0,0,10.0283687943262,84.5571993365691,"GRIA1;CAMK2B;GRIN2A;CAMK2A;MAPK1","males","M_MUT_and_WT_M_P60_CORT"
"Circadian entrainment","Sncg","8/99",0.00179605783831367,0.0206018399100685,0,0,3.8613846649964,24.4122959430316,"GRIA1;GUCY1A2;GRIN2A;GNG3;KCNJ6;CALM2;GRIA4;GRIN1","females","Users","Human","5/99",0.00130555844614634,0.0199220110043001,0,0,6.64657958524104,44.1407618711268,"GRIA2;CAMK2D;CAMK2A;CALM1;GRIN2B","males","M_MUT_and_WT_M_P120_CORT"
"Circadian entrainment","Sst","14/99",0.000000164971321862115,0.00000390982032813213,0,0,6.59366889023651,102.976585551402,"GUCY1A2;GRIA2;CAMK2D;CAMK2A;ADCY2;GRIN2B;GRIN2A;GNG3;GNG2;GNG4;GNAQ;MAPK1;CALM3;CALM2","females","Users","Human","5/99",0.000956397779262721,0.0245475430010765,0,0,7.14792299898683,49.6947669969069,"CAMK2D;KCNJ6;PER3;CAMK2A;GNAS","males","M_MUT_and_WT_M_P60_CORT"
"Collecting duct acid secretion","Pvalb","5/27",0.00716608452183895,0.0814681464265284,0,0,4.7175183204595,23.2969729683605,"ATP6V1G1;ATP6V0E2;ATP6V0D1;ATP6V0C;ATP6V1F","females","Users","Human","1/27",0.0475095732087328,0.113495091554195,0,0,21.9098901098901,66.7555800541985,"ATP6V0C","males","M_MUT_and_WT_M_P120_CORT"
"Collecting duct acid secretion","Vip","4/27",0.019396437466448,0.187250223233787,0,0,4.3255237666141,17.0540949051512,"ATP6V0E2;ATP6V0D1;ATP6V0C;ATP6V1F","females","Users","Human","2/27",0.00912152317040695,0.0503508079006464,0,0,15.1375238095238,71.1027427445371,"ATP6V0C;ATP6V0A1","males","M_MUT_and_WT_M_P120_CORT"
"Dilated cardiomyopathy (DCM)","Sncg","6/90",0.0161518662223743,0.0993586404107775,0,0,3.12439807383628,12.8903906227068,"CACNB2;CACNB4;CACNA2D1;ITGB8;ACTB;ACTG1","females","Users","Human","3/90",0.0373055645793104,0.129325957208276,0,0,4.25646551724138,13.9978668934892,"DMD;ACTB;ACTG1","males","M_MUT_and_WT_M_P120_CORT"
