"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Tmem191c",0.347073106586285,1.11041102603168,4.7451948501094,2.2141747011677e-06,0.000628208550050975,4.32229905293362
"Pcsk1",-0.262732999564179,0.454058874758176,-4.72602965087741,2.4313533926295e-06,0.000678700534939336,4.23367744142354
"Cd34",0.224794854283645,0.295686021293075,4.66731550244582,3.23156350727718e-06,0.000887756660642004,3.96436619687594
"Gfod1",0.214195282457125,0.282784833789755,4.65372957724878,3.44988922284772e-06,0.000932925512184773,3.90252025554222
"Stx1a",0.342432515424543,1.06378678630376,4.64321153493794,3.62856389837305e-06,0.000966147005986806,3.85476136896462
"Fezf2",-0.267668364503592,0.458341054366529,-4.63294138888805,3.8115729406049e-06,0.000999498377015895,3.80823035753271
"Tmem91",0.310168188132631,0.523938781311548,4.57893512668128,4.92915827920503e-06,0.00127326779609256,3.56520709171956
"C1ra",0.0738618964591592,0.0296523888445374,4.56489062560895,5.26767092809106e-06,0.00134069971694812,3.50246618923071
"Plk2",-0.316037921792531,0.848375358112015,-4.54526475499133,5.77821882440678e-06,0.00144039269454785,3.41510850648654
"Rph3a",0.315934317446073,0.69678630419134,4.5435204329105,5.82582126413298e-06,0.00144039269454785,3.40736214351502
"Pou3f1",-0.128652608393179,0.0972370356044698,-4.52452857626427,6.36901725909128e-06,0.00155251523525483,3.32321005386862
"Zfpm2",-0.289037593276493,0.492839352367131,-4.51728868789822,6.58859111561143e-06,0.0015837325894151,3.29122151951375
"Coro6",-0.340447491023234,0.612972583481494,-4.51156194719541,6.76738828388634e-06,0.00160442724697563,3.26595426037322
"Kcnn2",-0.334560998790868,0.722952143320726,-4.49853516334526,7.19156349331631e-06,0.00168195120782196,3.20859529929377
"Kcnh1",0.26931808953367,0.519632093840512,4.46591365137202,8.36830329062347e-06,0.00193106966734427,3.0656722898992
"Kcnip2",0.170057097240298,0.154174022814074,4.44931911443289,9.03548240684375e-06,0.00205759334230585,2.99335949407293
"Chsy3",0.237565714105043,0.420965791309689,4.43229065638869,9.77282831794873e-06,0.00217421797042595,2.91943072816465
"Vps4a",0.174501471841444,0.205339149823791,4.42932147433103,9.90714880417457e-06,0.00217421797042595,2.90656858645392
"Dusp5",-0.119736098856986,0.0900144485646186,-4.4275930200785,9.9861516561797e-06,0.00217421797042595,2.89908502864671
"St6gal2",0.243229920452313,0.383175113941226,4.42620303156643,1.00501206236827e-05,0.00217421797042595,2.89306898208606
"Serpinb8",0.149548828354367,0.134917843454098,4.41692095462097,1.04874409958733e-05,0.00224081655945159,2.85294255146534
"Plekha7",-0.241514123584226,0.387176638915887,-4.40919876776401,1.08650681078762e-05,0.00229319187491479,2.81962259734351
"Tanc1",-0.170849886838304,0.175431111803166,-4.38614624106775,1.20712014937448e-05,0.00251706366568964,2.7204955755978
"Sh3gl2",0.313781999208914,0.975782813971262,4.37083375388002,1.29419372274116e-05,0.00266650128089062,2.65493337379572
"Peg3",-0.374782295962264,1.91652754361931,-4.34771472727415,1.43710740941994e-05,0.00292611975703893,2.55637356720294
"Rreb1",-0.324889880604018,0.479404315090979,-4.33509899605632,1.52132168967526e-05,0.00306157145153602,2.50280755562144
"Wwtr1",-0.0798551704200892,0.0445702429966527,-4.3293099622842,1.56152253381753e-05,0.0031063529302046,2.47827871768644
"Hmgcr",-0.27585187729632,0.637929725863622,-4.32611999456528,1.58410566417861e-05,0.00311546781022037,2.46477620934045
"5330434G04Rik",-0.358517393113114,1.04779345025869,-4.32121857060226,1.61941302950761e-05,0.00314912149457171,2.44404851155639
"Arl5b",-0.200708926109319,0.30547811171548,-4.24925869514027,2.23248668340626e-05,0.00429307189219023,2.14239670587285
"Zeb2",0.366209597102067,1.04037488312884,4.24322976085076,2.2928486991468e-05,0.00435355890058579,2.11734997316798
"Elmo2",0.225256876479875,0.398588826485499,4.24068545356207,2.31878602979028e-05,0.00435355890058579,2.10679034717682
"Fstl5",-0.179541617773842,0.224424008967224,-4.23868202289281,2.33940589215045e-05,0.00435355890058579,2.09847990396046
"Hint1",0.233159140992475,0.452458603605671,4.21977193144893,2.54282771710927e-05,0.00468177864893725,2.02022919806427
"Cadm1",-0.293976322077318,0.872105344134349,-4.20874686394057,2.669083821433e-05,0.00486250881026746,1.97476591507857
"Lrrtm4",-0.317830667576604,0.865300516542271,-4.20039228263006,2.7687077043418e-05,0.0049914608582337,1.94039268058281
"Ina",-0.218004671132009,0.394745149153248,-4.1874709235137,2.92978467858426e-05,0.00520824873892917,1.88736274379615
"Dpy19l1",-0.266770145767,0.58616148750705,-4.18596367770923,2.94914414060819e-05,0.00520824873892917,1.88118740090094
"Tmem59",0.210918540477855,0.335094929425854,4.17217995507768,3.13191980167084e-05,0.00547209654333054,1.82481556625489
"Camk2d",-0.312400824418297,0.646357656962525,-4.1690635081952,3.17471235566636e-05,0.00547209654333054,1.81209547882102
"Usp49",-0.116789471931412,0.0962172637044636,-4.1655224221382,3.22401032425689e-05,0.00547209654333054,1.79765354044073
"Mast3",0.27130570789218,0.640354364075863,4.16545058608475,3.22501789691868e-05,0.00547209654333054,1.7973606898507
"Cadm2",0.319492816127378,1.84243023668827,4.15832796772327,3.32641979771263e-05,0.00556549203518291,1.7683489390443
"Ntng1",-0.312238284429622,0.681616499108696,-4.15708824178092,3.34437610018503e-05,0.00556549203518291,1.7633042987171
"Sgpp2",-0.149019647235245,0.169931628184948,-4.14969924976951,3.45332479525365e-05,0.00569206592680523,1.73326804196568
"Herc6",0.199413426538448,0.261420339409514,4.1430980407678,3.5535031078603e-05,0.00580193191393756,1.70647861911409
"Slmap",0.207378500444891,0.366715723336737,4.12080666109959,3.91259097462761e-05,0.00632852448578318,1.61632475281638
"Col5a1",-0.149564853522001,0.129887696581689,-4.11555947146398,4.00199326417022e-05,0.00641319420583277,1.59517298493326
"Gadd45g",-0.115436309075797,0.0871267008339773,-4.11285812244824,4.04877229952735e-05,0.00642863322824953,1.5842940177198
"Ralgapa2",-0.302983016759484,0.919256561276718,-4.09633421925485,4.34641370068756e-05,0.00681808911322766,1.51790150545966
"Tshz3",-0.166570948196616,0.219177466557768,-4.09491934591578,4.37284273165927e-05,0.00681808911322766,1.51222882513668
"Cpne7",-0.262376623358655,0.418199923808857,-4.08799310967373,4.50443689296206e-05,0.00692595181364521,1.48448717853268
"Gm28285",0.187637395536315,0.290089921642289,4.0870802773971,4.52205786642346e-05,0.00692595181364521,1.48083446235692
"Crip2",0.160673441600365,0.193482026061415,4.07407997159181,4.78022004428661e-05,0.00725712879881301,1.42890069587676
"Dalrd3",0.241133944461024,0.541059330937376,4.06442399789538,4.98095495996402e-05,0.00749612065148672,1.39043239544616
"Igf1r",-0.233933194642981,0.486540197189877,-4.05177455507624,5.25603815669919e-05,0.00781249543145026,1.34017452650876
"Pbx3",-0.114126193128688,0.0964912984354377,-4.05063752618146,5.28145816998717e-05,0.00781249543145026,1.33566452442219
"Sgsm1",0.25186776900075,0.569933684134238,4.03009557732427,5.76127686263559e-05,0.00840910970404313,1.25440011235162
"Lypd1",-0.207794167330245,0.282644764419934,-4.02924696467058,5.7819613727459e-05,0.00840910970404313,1.25105173839634
"Grk3",-0.221677512259226,0.433604325286741,-4.00581452172222,6.38171607982932e-05,0.00920403001613384,1.1588687826028
"Lrrtm2",-0.20138170627348,0.3469886603132,-3.98301135574703,7.02158863722732e-05,0.0100431929375614,1.06967017559026
"Apba2",0.281061384623226,1.0544331944918,3.97808820875481,7.16748944595611e-05,0.0101678475279641,1.05047830058479
"Otub2",0.131204110930711,0.135754594003243,3.9681515007946,7.47075653123438e-05,0.0105119010801686,1.01181336819249
"Pard3",-0.141188151505651,0.153208765443549,-3.96289299819554,7.63611926587819e-05,0.0105947714514696,0.991390472914095
"Zdhhc22",0.160293163494303,0.206338943875326,3.9611701314982,7.69104686591037e-05,0.0105947714514696,0.984705035445292
"Sdk2",-0.249561908146611,0.509138515685403,-3.96047538129,7.71330214875582e-05,0.0105947714514696,0.982009927369561
"1810022K09Rik",0.195108243551981,0.360122369153724,3.95373382418579,7.93244521356592e-05,0.0107818412276937,0.955881962838767
"Tnks",-0.235103437078246,0.537182039525702,-3.95247266082471,7.97408954264048e-05,0.0107818412276937,0.950998999025259
"Ano3",0.291633758408247,0.936491323660369,3.92642843390813,8.88174125749593e-05,0.0119159919336033,0.850504542257366
"Ell2",-0.236300274714547,0.56317910464694,-3.90314766431983,9.77496821332452e-05,0.0130134903744621,0.761227796467582
"Cbln2",-0.146691169800191,0.15086499218476,-3.89854388350033,9.96137351066936e-05,0.0130890080849676,0.743635300459207
"Scube1",0.257371672221104,0.541037118032183,3.89801627196624,9.98294948411465e-05,0.0130890080849676,0.741620438650568
"Rab3c",-0.288528439375024,0.862105728300325,-3.89511597029674,0.000101023439556254,0.0131459599127826,0.730549466111714
"Gda",-0.26828213590593,0.900712489150202,-3.88942545300964,0.000103405310403027,0.0133360070183697,0.708851358435526
"Eml5",-0.294094438481495,1.54070200087592,-3.88562473049988,0.000105025608705208,0.0133360070183697,0.694376522679513
"Dgkb",0.226739770507788,0.444507377907712,3.8849651875188,0.00010530921051236,0.0133360070183697,0.691866112105319
"Tceal5",0.21648463657718,0.492187099754547,3.8843691499416,0.000105566127088268,0.0133360070183697,0.689597783000126
"Lrrc75a",0.0508868122075812,0.0213858213456521,3.86618479924727,0.000113694872952937,0.0142588200449021,0.620558964220808
"Nrp1",-0.239566372356614,0.457727761524714,-3.84966372913413,0.000121589074432452,0.0151056900592845,0.558112068334465
"Tgfbr1",0.152831084558634,0.142566290267815,3.84844158420272,0.000122193136204994,0.0151056900592845,0.553503045105109
"Nr4a3",-0.117328168169225,0.111128731491699,-3.83683016829195,0.000128075185798385,0.0157205478057635,0.509785439338188
"4921539H07Rik",0.124832651411083,0.121354992126743,3.83236349814328,0.000130408210637788,0.0158941894472408,0.493002903190189
"Stoml2",0.121016057250106,0.125889530344337,3.82451608203519,0.000134604405050114,0.0162908981692471,0.463564672464755
"Plcb4",-0.17038591651774,0.241588636305586,-3.81404055703335,0.000140404549777005,0.0168519869528341,0.424360348159184
"Gpm6b",0.292206293764081,1.63603333457518,3.81265723708281,0.000141187849318827,0.0168519869528341,0.419191248744101
"Sorbs1",-0.286117503216661,0.886596084477422,-3.80772153801624,0.000144016363339466,0.0170718575364119,0.400762933381297
"C030047K22Rik",0.0648853120569614,0.0362072941698058,3.79295678271885,0.000152799786173167,0.0179898360496531,0.345776743622107
"Numb",0.271132788118816,0.936110281700065,3.78942601911231,0.000154973723772725,0.0181225016036119,0.332658885576532
"Plxna3",0.111226930242292,0.107628638116589,3.78030547098708,0.000160724959222338,0.0186689051628256,0.298829092621574
"Frmd3",0.144954610376214,0.187494029959522,3.77591888836608,0.000163562075665049,0.0188717922902334,0.28258710957758
"C2cd5",-0.269656173263897,1.11246469568938,-3.76283379867379,0.000172307819847815,0.0197492148218949,0.234248188584123
"Galt",0.225585409945287,0.591201979911154,3.75575001667271,0.000177224214363018,0.0201339663413204,0.208148411096676
"Epha5",-0.304435445091422,1.54024469474695,-3.75466135894299,0.000177991382112557,0.0201339663413204,0.204141620445459
"Dlgap2",0.282870442710019,1.49795458856135,3.74926075931418,0.000181843557935303,0.020436145825885,0.18428174056934
"Kcnd3",-0.164649080267183,0.254037880073684,-3.74704707180683,0.000183445103482395,0.0204831251998052,0.176149398902953
"Lonrf1",-0.17168409255975,0.287087946797395,-3.7417125626977,0.000187359166945065,0.0207860583481938,0.156571694852098
"Isca1",-0.180691057679252,0.323423999409482,-3.73700047425846,0.000190881752641353,0.0209140949239628,0.139301189520839
"H3f3b",0.238692596379037,0.659079220411292,3.73693639033439,0.000190930085975971,0.0209140949239628,0.139066460520077
"Frmd6",0.202643178966778,0.413113197749511,3.72816948373327,0.000197651839993201,0.0215142163192599,0.106992173483048
"Sstr2",-0.131944045391572,0.159589522526877,-3.72423162754933,0.000200742930010948,0.0217141118106217,0.0926094880455377
"Uvrag",0.217032951181887,0.531258918379963,3.71860288296336,0.000205240300338533,0.0220626948941552,0.0720770384565412
"Fam84b",-0.0946455824539576,0.0797901219082523,-3.71568071098021,0.000207612298094966,0.0221799138464789,0.0614296778177179
"Hspb3",0.109715459391157,0.0988084128813922,3.70995945342701,0.00021233117469589,0.02249644695904,0.0406073762552586
"Mctp2",-0.0646750658878256,0.034986219885547,-3.7089491621789,0.000213174859957391,0.02249644695904,0.0369337512522057
"Stac",-0.0358455277213878,0.0130124701325505,-3.70526271341218,0.000216280174441163,0.022685824115474,0.0235374531391086
"Slc16a6",-0.136962935188248,0.166136996706527,-3.7006442051093,0.000220230608659289,0.022930038003577,0.00677268347559679
"Echdc2",0.140114011739195,0.173266861379626,3.69945554664924,0.000221258239244084,0.022930038003577,0.0024613018290669
"Hpca",0.211971858027998,0.459436681212913,3.68151655560452,0.00023732441895397,0.0244486530883117,-0.062439066993023
"Spred1",0.241315630854138,0.694699470129566,3.67726020955494,0.00024129399420317,0.0247105038915637,-0.0777920978777527
"Kcnv1",0.218036283992826,0.466979315874305,3.66852057346238,0.00024964098939658,0.02541492119698,-0.109261768719063
"Ptk2b",0.20821563414733,0.47984641022872,3.66360115044823,0.000254457837330125,0.0257538116413595,-0.126943081514982
"Cyb5a",0.180945011264307,0.322491812268961,3.6537620523897,0.000264354588209872,0.0265999119659782,-0.16223628823282
"Wwc2",-0.166235937017768,0.268874873841111,-3.6511736521596,0.000267017517673741,0.0266113729361073,-0.171505395715653
"Zfp932",0.201503307174518,0.437438229453681,3.65066505881827,0.000267543704332506,0.0266113729361073,-0.173325914665893
"Tsc1",-0.224462996953994,0.61208837638716,-3.64762690809635,0.00027070726549169,0.0267585907429193,-0.184195810280148
"Npc1",-0.185371569241573,0.312121574865826,-3.64628470193312,0.000272116020728826,0.0267585907429193,-0.188995107750469
"Snca",0.219973129220945,0.531509968571945,3.64456596084542,0.000273930021045512,0.0267847846001959,-0.195138224722071
"Lypla2",0.194456199785608,0.402466589771344,3.64136121158837,0.000277342715823271,0.0269661257458053,-0.206584982850288
"Slc17a6",-0.102394072149814,0.0854952185526167,-3.63113894615769,0.000288496579859462,0.0278939123331157,-0.243030494571837
"Sidt1",0.228757015876868,0.606999729339451,3.62751627818452,0.000292549324595325,0.0281286175598405,-0.255922120105546
"Zfp445",-0.257327383187749,1.52204034932849,-3.62334346634147,0.000297283645232854,0.0284259008179282,-0.270755728458728
"Arl6ip5",0.165782246078908,0.260910729822612,3.61923452461401,0.000302015591456974,0.0287196914359662,-0.285345803379841
"Pdlim7",0.254281047184809,1.09525854977447,3.61499136103851,0.000306976126753602,0.0290318897580578,-0.300395304363438
"B230209E15Rik",0.202064968684936,0.518276044742951,3.60760292746154,0.000315796335502948,0.02970373466603,-0.326558696977701
"Ciart",-0.143348909025351,0.206346669802047,-3.60554949116122,0.000318289533329122,0.0297764159639304,-0.333820784251732
"mt-Nd6",0.0528571883436339,0.0255046682308295,3.60026836250368,0.000324786610315455,0.0302208702404816,-0.352479008463185
"Tubb5",0.198220786844708,0.417215880732853,3.59651018346994,0.000329485506605437,0.0303871636978643,-0.365740190569877
"Cx3cl1",-0.260419609123753,1.09349399755258,-3.5960340633213,0.000330085328202374,0.0303871636978643,-0.367419260220312
"Fam212b",0.223664921293433,0.634153003299597,3.59312177594942,0.000333776574262132,0.0305363316141256,-0.377684854876053
"Skil",-0.193844824198804,0.409859906009385,-3.59197983700699,0.00033523447198728,0.0305363316141256,-0.381707860405034
"Coq10b",-0.164747629638692,0.289671800922778,-3.59028058543613,0.000337414923893706,0.0305740318734469,-0.387691916446067
"Gm26782",0.155079776197769,0.244876807001492,3.58803383400401,0.000340318307166347,0.0306484926268669,-0.395599742245206
"Per1",-0.173633138386275,0.337387689693369,-3.58571363986336,0.000343341133832877,0.0306484926268669,-0.403760926801352
"Cep89",0.157454215811218,0.264013129893993,3.58555457221734,0.000343549290438099,0.0306484926268669,-0.404320249371904
"Chl1",-0.210178864386593,0.494421991667537,-3.58267678733875,0.000347335634075649,0.0306923646719836,-0.414435042153921
"Ddx17",-0.256640583120371,1.69001762339131,-3.58248611277464,0.000347587882111792,0.0306923646719836,-0.415104938528936
"Pou6f1",-0.191766407503666,0.40431297374257,-3.58052683784244,0.000350189806947043,0.030765152227576,-0.421986411659349
"Zdbf2",-0.174196011903504,0.292888527396583,-3.57502331394083,0.00035759636337007,0.0312571730345748,-0.441296283941682
"Cfl1",0.229436362919926,0.587679371342929,3.57247663727538,0.000361073024084476,0.0314024664715077,-0.450221713066844
"Gfpt2",-0.067135395127193,0.0467711284505334,-3.56492541332563,0.000371568603324907,0.0321536890887209,-0.47664979750858
"Gt(ROSA)26Sor",0.164237785006187,0.289861148892028,3.56211508317525,0.000375547091597973,0.032336286140727,-0.486471391110508
"Baiap2",0.264219429728177,1.17009702987639,3.55967213274295,0.000379037831314907,0.0324752858740946,-0.495002838037395
"Lrrc58",-0.204761549546045,0.507986907481118,-3.55072559467968,0.000392082334187333,0.0334274332895575,-0.526197182346599
"Rai14",-0.11862642129199,0.120495152188497,-3.54799836371109,0.000396141508309596,0.0336079464917361,-0.535690920776836
"Klhl29",0.205908315213181,0.496179758775677,3.54561543861733,0.000399720351844425,0.0337461469725437,-0.543980195344979
"Sec14l1",-0.241190204273354,0.787256044597002,-3.53999142074007,0.000408287101651026,0.0342540942171841,-0.563522144515263
"Phyhip",0.186837740742061,0.396929494323739,3.53907748429578,0.000409695354651707,0.0342540942171841,-0.566694930600216
"Pcbp1",0.15586728398382,0.25906564145646,3.53763452103145,0.000411928012536153,0.0342751832354,-0.571702616517532
"Kazn",-0.157773909787042,0.235617743321326,-3.52640699758792,0.000429692528193399,0.0355822420356132,-0.610597837160008
"Tenm2",-0.251615619778131,1.03307408515695,-3.52408355124546,0.00043345703178734,0.035723051662588,-0.618631624856312
"4732440D04Rik",0.174239577300615,0.347888434247848,3.52139020349951,0.000437859410687157,0.035914847491766,-0.62793786922332
"Gm31793",0.0655365412063396,0.0432195702951069,3.51706016908529,0.000445024661898469,0.036200395031612,-0.642884560005766
"mt-Nd4",0.0529256707521177,0.0259161625435406,3.51604899192235,0.000446713637136695,0.036200395031612,-0.646372386962613
"Tnks1bp1",0.131690173217501,0.189547066522762,3.51344569456533,0.000451089527384907,0.036200395031612,-0.655347308999793
"Meis3",0.142722999502606,0.218984290095001,3.5133270379216,0.000451289928400285,0.036200395031612,-0.655756223617472
"Atp1a3",-0.26067562609604,1.49889824321797,-3.51302583861598,0.000451799001954596,0.036200395031612,-0.656794155565312
"Lingo2",0.266266307602102,0.951944689229426,3.50902662291692,0.000458609326797049,0.0365767355708596,-0.670567100252661
"Slc45a4",-0.126374626321652,0.168411523686476,-3.50743147504346,0.000461352374254058,0.0366267226661238,-0.676056320100855
"Camk1",0.206802321723212,0.475093957187006,3.50125775828926,0.000472113846902284,0.037309928531223,-0.697278039198803
"Elavl3",-0.252865552227293,1.05359898952807,-3.49842493248336,0.000477129803649622,0.0373830569349502,-0.70700330414325
"mt-Nd5",0.0661128797288357,0.0389634501118144,3.49829604669952,0.000477359194697175,0.0373830569349502,-0.707445591795635
"Fbxw7",0.263914825343216,1.4144241948008,3.49662299797896,0.000480346244460319,0.0374475335715079,-0.713185404936333
"Samd5",-0.200059567885186,0.396535863988113,-3.49458728483428,0.000484004319650501,0.0375635101353867,-0.720165767036707
"Pacsin2",-0.145150106364859,0.221993989883518,-3.49286547369569,0.000487118606198585,0.0376364362387451,-0.726066635963281
"Rasgrf1",-0.24882733060576,0.975015317316807,-3.48873841150986,0.000494659629449454,0.038049218697252,-0.740198901077149
"Higd1a",0.166102458980454,0.32164754336818,3.48730233015212,0.000497309103703858,0.0380837551230207,-0.745112587109072
"Vwc2l",-0.143440946839852,0.159232406348016,-3.48396249735373,0.00050352216183289,0.0382766314222923,-0.756532397904645
"Rtn4",0.260511769904592,1.0505263107355,3.48357323573431,0.000504250994642783,0.0382766314222923,-0.757862686690318
"Pak7",0.246908975602918,0.805217209685267,3.47996190883363,0.000511059727753753,0.038624064228097,-0.770197268661724
"Tyro3",0.235394214156972,0.714130841904596,3.47841323512879,0.00051400576271816,0.0386778162407096,-0.77548292754686
"Plekha5",-0.244398837260307,1.00164244298818,-3.46615078693091,0.000537898018896517,0.0403004372858962,-0.817252776840349
