"","logFC","logCPM","F","PValue","FDR"
"Fbxo3",0.524939574833981,11.5948159485689,68.8270839294892,2.75404877715839e-05,0.00628208290001526
"Bhlhe22",-0.463254026658274,11.6260612664465,45.218097332389,2.78139201082953e-05,0.00628208290001526
"Gm33533",0.173142898283609,11.5629043439527,493.775874066965,2.85257559359433e-05,0.00635460058945629
"Stmn3",0.387983162158555,12.1468680242898,17.4179815831116,3.05646886475995e-05,0.00671679684847653
"Gnao1",0.512520283587793,11.7436199597558,21.0636350353036,3.4888518359476e-05,0.00746905138363058
"Rpl36",-0.436460686101583,12.0856863136496,17.1646145617036,3.49064017436923e-05,0.00746905138363058
"Ncam1",0.479113783738336,11.8592634406323,17.1053423129831,3.60085749309369e-05,0.00760482396788176
"Calb1",0.593005133599373,11.648776172392,33.9419158469572,3.75432664902748e-05,0.00782728973929294
"Epha5",-0.619060897000531,11.9005301870627,16.922248673642,3.96392368473939e-05,0.00815966164066228
"Ckb",0.440454794138757,11.9061610181114,16.8076156024872,4.20975576350388e-05,0.0085573810282625
"Mtmr9",0.391027062311834,11.5793537563171,104.04794825496,4.44931360821245e-05,0.0089326836909569
"Plppr1",0.513167400328845,11.6288836045396,36.6970297233118,5.17106067227953e-05,0.0102550961771475
"Csrp2",-0.54312704468095,11.6640722579842,28.3417040780647,5.46089069517479e-05,0.0106993981307148
"Gpatch4",-0.393017090281893,11.5798518325695,100.663250645992,5.69549909156761e-05,0.0110262150270324
"Gm16083",0.210956326850413,11.5644994092366,500.059556880386,5.94116512177763e-05,0.0113664973188645
"Rps27",-0.428561588802183,12.0170972258778,16.0746837382391,6.18803920660458e-05,0.0117011504160237
"Rpl22",-0.473685069347016,11.8360607382946,16.6387557317129,6.67737218603612e-05,0.0124813133895769
"C130073E24Rik",0.489948886128829,11.6177412046313,32.0273616710418,6.79471580834763e-05,0.0125563259631079
"Hspa5",0.480684411932629,11.7296052769642,19.2993300605186,7.38322425282504e-05,0.0133976964058016
"Ndfip1",0.431711365980861,11.8759159958901,15.720611605946,7.45612209137902e-05,0.0133976964058016
"Cntn4",0.412482264851408,11.5738191555603,129.359000812952,7.49717361288863e-05,0.0133976964058016
"Pgm2l1",0.539528928311856,11.6270844470098,36.252027666251,7.79087798272426e-05,0.0137712236690285
"Cyp51",0.501135365512254,11.6786825503487,23.5060616071604,8.00374836288887e-05,0.0139953715997096
"Rps20",-0.338250724455227,12.3598293442127,15.5424994460917,8.189838380316e-05,0.0141684203979467
"Map2",0.453054205654372,11.9460331566542,15.507649505746,8.34168730648033e-05,0.0142792125239982
"Nav2",0.481944466942701,11.6130794363516,38.4099694702135,8.67324577063476e-05,0.0146921169502148
"Nr4a2",-0.377869466440751,11.5847206672188,74.7918341822882,9.03743672548451e-05,0.0151512160855494
"Rer1",-0.523690043586628,11.6228878092779,38.3822091876738,9.57753397355672e-05,0.0158111750082029
"Mthfd1l",0.186345193099813,11.5641176177591,537.046275886094,9.62554621702179e-05,0.0158111750082029
"Gm1673",-0.433708600929938,11.946962152593,15.0145825514522,0.000108203558982291,0.0175960627617002
"Pla2g6",-0.134611975768935,11.5640985743432,336.169508885358,0.000109869891496607,0.0176901403516616
"Bri3",-0.525870118901611,11.6537177783331,28.4577297587613,0.000113279357736173,0.0180602834853495
"Khdrbs2",0.493273732876245,11.6187261474532,34.4228950540969,0.000115084898886543,0.0181700060746889
"Mgat4c",0.503613719116066,11.6008519969301,45.1745326745286,0.000118232473173435,0.0184874661417923
"Tpi1",0.514496820464298,11.6622170795246,26.0277968452345,0.000123476805797923,0.0191236172941507
"Arhgdig",0.545961983396016,11.6103944068817,44.366008934336,0.000125985938053719,0.0193281445719771
"Rnase4",-0.160804587095686,11.5653796603939,268.191651055233,0.000136919785389319,0.0206266743335773
"Tmem229a",0.189577270353904,11.564404745159,462.133315410124,0.000136986891404892,0.0206266743335773
"Nts",-0.48917884980238,11.6158621671318,40.2303606329198,0.000143323503894868,0.0213790715420149
"Csmd3",0.482966876479722,11.5845610288726,70.5576029209948,0.000145249409208613,0.0213790715420149
"Rpl23",-0.321106345144603,12.3582462178123,14.4488220734755,0.000145927742046714,0.0213790715420149
"Tubb5",-0.253529282341629,12.7783194843427,14.4031630130441,0.000149497247328506,0.0217064663933586
"Zbtb18",-0.459342551723186,11.7042813814101,21.224793258003,0.00015862196656609,0.022827525843343
"Tuba1b",0.43064831171037,11.8082536743088,14.875425388418,0.000167511315746704,0.0238953422515167
"Nsa2",-0.511391340469758,11.6920185015896,21.312474113329,0.000186816975167621,0.0264175447841379
"Cpe",0.46386576735166,11.7386904810308,16.9437485945671,0.000190674143919943,0.026730542486432
"Hmgcr",0.447766637593533,11.7278874841375,16.7386648258502,0.000194905130538532,0.0270901472890393
"Grm7",0.405411353312362,11.5769489470792,93.8051888525902,0.000198127083495373,0.0273045985745911
"H3f3a",-0.303971741715167,12.3910117154457,13.8544834889215,0.000199941827255159,0.0273231428136419
"Fxyd7",0.521323792225276,11.6180809282405,36.0406885215333,0.000208733672655206,0.0280736495332922
"Gabra1",0.392868181209316,11.5793015320072,85.4768588122722,0.000208886458832146,0.0280736495332922
"Cirbp",-0.494075433161074,11.6909249335685,20.9743809033921,0.000214307043039085,0.0283648787448126
"Kcnq1ot1",0.466990878853341,11.6329815227084,25.9895189649215,0.000214541882032465,0.0283648787448126
"Spock2",0.484073876087247,11.606764202162,41.0378051880702,0.000216988476677887,0.0284569887720629
"Pgam1",0.462082516113602,11.7302258739437,17.3155787568604,0.000225494706190522,0.0293359592965621
"A230006K03Rik",0.311597162029009,11.569134427338,176.077770331073,0.000231395909893543,0.029742530974141
"Mef2c",-0.411707482516511,11.8393986722963,13.5720728550927,0.00023227779078317,0.029742530974141
"Atp6v0a1",0.470503872944533,11.6291444906391,29.6056020965816,0.000238189570885423,0.029764801293538
"Zbtb20",-0.525001221250131,11.6714870555862,20.4333251102892,0.00023898288480066,0.029764801293538
"Dusp3",0.284712279954804,11.5696685542689,165.807090911657,0.000240628683570305,0.029764801293538
"Suclg1",0.458896077507067,11.6019236676842,45.4606341411336,0.000241557930996924,0.029764801293538
"Cntn5",0.33439711085891,11.6029436198771,37.8916302999382,0.000241603355721745,0.029764801293538
"Egfr",0.345075940754984,11.5742222855335,102.850994868225,0.000244141627946122,0.0298513620575928
"Rpl7a",-0.380866406037431,12.0366560071184,13.3976848581381,0.000254828930903297,0.0307719427314518
"Rgs17",0.449581181122449,11.5981258291246,46.9036744007854,0.000255455188091624,0.0307719427314518
"Hist1h2ae",-0.495787148833888,11.7115782195269,19.3981065289699,0.000261567516558303,0.0311968591508009
"Pdzd2",0.296464941154009,11.5720266899117,124.852367215511,0.000264422720101409,0.0311968591508009
"Rgs7",0.405684503048572,11.5884678269684,58.0588046702817,0.000264737828238257,0.0311968591508009
"Dpp6",0.49520221974561,11.6193946540053,32.3928624591805,0.000272709605587354,0.0319050619141118
"Eno2",0.368674778896017,11.5775428406644,90.9591807165407,0.000276868231560331,0.0319695033356231
"Fabp7",0.357950353263656,12.127639903943,13.2339281143203,0.000278012746667153,0.0319695033356231
"9530077C05Rik",0.321199190903867,11.5731504787536,117.130115207014,0.00027915812776156,0.0319695033356231
"Atp1b1",0.462656374204996,11.7251182251165,17.1300073521925,0.000291968032404788,0.0328368052516404
"Syt1",0.412806711796735,11.7542670227738,13.1300553728605,0.000293809758301598,0.0328368052516404
"H2afy",-0.493697903324758,11.6658219334042,22.8253872191305,0.000294476437046186,0.0328368052516404
"Pcdh18",0.310039825839418,11.570650920344,143.646546079783,0.000296659861707875,0.0328368052516404
"4921524J17Rik",-0.376415953669665,11.6036104204813,44.397946450069,0.000296827596359067,0.0328368052516404
"Klc4",0.17488872354424,11.5646569950653,392.177339019635,0.000301279527805005,0.0331041059538175
"Pole4",0.450969262775657,11.6073576148098,39.2016681346169,0.000331134467329463,0.035947464714663
"Ehmt1",-0.468557507135889,11.6095676957111,39.4672570179044,0.000331577893690779,0.035947464714663
"Pja2",0.459557743846008,11.6786942412739,19.9882797015751,0.000355708524331281,0.0383081590905648
"3110039M20Rik",-0.200295539592777,11.5751099712499,94.7394796579592,0.000361512006336234,0.0383867186646327
"Ubr4",0.375196709797873,11.5827545709674,69.3582114657876,0.000364274998724099,0.0383867186646327
"Dnm1",0.447133731811396,11.5991682153524,45.6895776866699,0.000365298565254592,0.0383867186646327
"Pcdh15",0.436759542500668,11.5763931651714,88.9893460480965,0.000365880051224823,0.0383867186646327
"Cntnap2",0.465362764807385,11.6126216597963,34.4928035680859,0.000370922024400366,0.0386662433384536
"Sumo2",-0.382262309102304,11.9763425662507,12.6704346991153,0.000375325264382301,0.038876047448312
"Gm17750",-0.477299056462468,11.6392726089581,27.4880834287708,0.000379154601138573,0.0390241273652879
"Asna1",-0.422877712029816,11.5947162095551,49.5900561240902,0.000385419901805144,0.0394194870638695
"Rpl37a",-0.32363418094925,12.2755678655789,12.5773664042016,0.000394429331418565,0.0398598333783331
"Sncb",0.472011752318369,11.6401548563269,25.9016098204832,0.000394627547282722,0.0398598333783331
"Nsdhl",0.424836042054753,11.5894966873823,56.2262481236751,0.000407935309427583,0.0408404372377331
"Vgll4",-0.390331616632755,11.5900592311359,54.4680457359563,0.000409358705555927,0.0408404372377331
"Hnrnpab",-0.394517743674724,11.926638012835,12.4145459056458,0.000430243228100605,0.0426156208416156
"Usp5",0.437793693979015,11.6016049237485,42.0664517136134,0.000432867108361917,0.0426156208416156
"Zfp787",-0.255685879514628,11.5702590039359,146.846483566689,0.000435013716622075,0.0426156208416156
"Rab1a",0.475422572916665,11.6401135024363,26.2588932723662,0.000448056307030342,0.0435905187985385
"Sh3bgrl",-0.465014511173519,11.7272145772244,16.2522353693504,0.000450326353348572,0.0435905187985385
"Tmem150a",-0.170709521337338,11.5651914643142,284.583826749231,0.000457856360033505,0.0437809449580152
"Rgma",0.410201300265671,11.5829778096304,63.809190961861,0.000458146713478385,0.0437809449580152
"Hsp90b1",0.43214498410135,11.7472513313438,14.6986915999676,0.000460701889409262,0.0437809449580152
"Mau2",0.372452190813347,11.5881147507203,54.290572963402,0.000463062509702288,0.0437809449580152
"Dlg2",0.406579926428744,11.6257653850948,26.8924554449492,0.000468395251718555,0.0438067961720323
"Snhg11",0.838016968252619,11.7508533103204,12.2511325637877,0.000469491020573946,0.0438067961720323
"Pax3",0.274410184188987,11.563803702769,397.742152615484,0.000474440793978681,0.0438067961720323
"Ccdc74a",0.0929450771171406,11.5623701658652,456.044635092341,0.000476804220674508,0.0438067961720323
"Aqp4",0.101882100586157,11.5624216899289,441.259667023897,0.000476805000765571,0.0438067961720323
"Klhl1",0.260362691872605,11.5661940503228,249.195716783078,0.000479815908844637,0.0438357657844466
"Cdh8",0.34468139010725,11.6323220734742,23.4202985260655,0.000500357101445267,0.0454570233726421
"Atp8a1",0.423144298301976,11.6101407690796,32.7673210593558,0.000509177618749448,0.0458612627886111
"Rps5",-0.271712422787092,12.4994564203612,12.0947002279983,0.000510446966224241,0.0458612627886111
"Cisd3",0.236367139263811,11.567345488492,197.21200842692,0.00052675337584659,0.0470569192725876
"Mgp",0.152726920127016,11.5645718375241,290.453005635132,0.000529542259677994,0.0470569192725876
"Abracl",-0.445891757914556,11.6383368115375,26.5992876987183,0.000534772091993748,0.0472633900000127
"Wdfy2",0.335868565328052,11.5775308941343,79.8108099021569,0.000543702250339499,0.0477928972703834
"Rps3a1",-0.30454109145761,12.3153819481406,11.9665487852418,0.000546675149686043,0.0477958671193249
"Chgb",0.460419658871711,11.6126056946547,33.2710431286032,0.000555405638216733,0.048299499939468
"Rock1",-0.290468128273526,11.5725367931147,111.798024599815,0.000563734746888147,0.048703091030192
"Rps9",-0.306105404052627,12.2943650733344,11.9015352043528,0.000566036416474375,0.048703091030192
"Ptprk",0.435775232854676,11.626969650203,23.3437519500955,0.000574843531404789,0.0492005553037088
"Grm1",0.277668906664133,11.5667065566255,217.20737077688,0.000584876350512535,0.0497971686493971
